Created At: 2026-08-14T18:40:29+01:00
Completed At: 2026-08-14T18:40:30+01:00
File Path: `file:///c:/Users/Akram%20KAID/Desktop/Entreprise_transport/frontend/src/app/login/page.tsx`
Total Lines: 170
Total Bytes: 7164
Showing lines 1 to 170
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: "use client";
2: 
3: import { useState } from "react";
4: import { useRouter } from "next/navigation";
5: import { Bus, ShieldCheck, UserCheck, Lock, User, ArrowRight, CheckCircle2 } from "lucide-react";
6: import { api } from "@/lib/api";
7: import { useAuthStore, AuthUser } from "@/stores/authStore";
8: 
9: export default function LoginPage() {
10:   const router = useRouter();
98:                   className="w-full pl-10 pr-4 py-2.5 rounded-xl border border-slate-700 bg-slate-800/80 text-white placeholder:text-slate-500 text-sm focus:outline-hidden focus:ring-2 focus:ring-primary-base/50"
99:                 />
100:               </div>
101:             </div>
102: 
103:             <div className="space-y-1.5">
104:               <label className="block text-xs font-semibold text-slate-300 uppercase tracking-wider">
105:                 Mot de passe
106:               </label>
107:               <div className="relative">
108:                 <Lock className="absolute left-3.5 top-1/2 -translate-y-1/2 h-4 w-4 text-slate-500" />
109:                 <input
110:                   type="password"
111:                   value={password}
112:                   onChange={(e) => setPassword(e.target.value)}
113:                   placeholder="••••••••"
114:                   required
115:                   className="w-full pl-10 pr-4 py-2.5 rounded-xl border border-slate-700 bg-slate-800/80 text-white placeholder:text-slate-500 text-sm focus:outline-hidden focus:ring-2 focus:ring-primary-base/50"
116:                 />
117:               </div>
118:             </div>
119: 
120:             <button
121:               type="submit"
122:               disabled={loading}
123:               className="w-full mt-2 py-3 px-4 rounded-xl text-white font-semibold text-sm shadow-md transition-all flex items-center justify-center gap-2 hover:opacity-95 disabled:opacity-50"
124:               style={{ backgroundColor: "var(--color-primary-base)" }}
125:             >
126:               {loading ? "Vérification..." : "Se connecter"}
127:               <ArrowRight className="h-4 w-4" />
128:             </button>
129:           </form>
130: 
131:           {/* Quick Fill Demo Badges */}
132:           <div className="pt-4 border-t border-slate-800/80 space-y-3">
133:             <p className="text-[11px] font-semibold text-slate-400 uppercase tracking-wider text-center">
134:               Comptes Démonstration (1-Clic)
135:             </p>
136:             <div className="grid grid-cols-2 gap-2.5">
137:               <button
138:                 type="button"
139:                 onClick={() => handleQuickLogin("admin")}
140:                 className="p-2.5 rounded-xl border border-slate-700 bg-slate-800/50 hover:bg-slate-800 text-left transition-all group"
141:               >
142:                 <div className="flex items-center gap-2 text-xs font-bold text-white group-hover:text-primary-base">
143:                   <ShieldCheck className="h-4 w-4 text-primary-base" /> Admin
144:                 </div>
145:                 <div className="text-[10px] text-slate-400 mt-0.5 font-mono">admin / 123</div>
146:               </button>
147: 
148:               <button
149:                 type="button"
150:                 onClick={() => handleQuickLogin("gestionnaire")}
151:                 className="p-2.5 rounded-xl border border-slate-700 bg-slate-800/50 hover:bg-slate-800 text-left transition-all group"
152:               >
153:                 <div className="flex items-center gap-2 text-xs font-bold text-white group-hover:text-emerald-400">
154:                   <UserCheck className="h-4 w-4 text-emerald-400" /> Gestionnaire
155:                 </div>
156:                 <div className="text-[10px] text-slate-400 mt-0.5 font-mono">gestionnaire / 123</div>
157:               </button>
158:             </div>
159:           </div>
160:         </div>
161: 
162:         {/* Footer info */}
163:         <div className="text-center text-xs text-slate-500">
164:           Système Sécurisé ERP Transport • République Algérienne Démocratique et Populaire
165:         </div>
166:       </div>
167:     </div>
168:   );
169: }
170: 
The above content shows the entire, complete file contents of the requested file.
