Created At: 2026-08-15T01:08:45+01:00
Completed At: 2026-08-15T01:08:45+01:00
File Path: `file:///c:/Users/Akram%20KAID/Desktop/Entreprise_transport/frontend/src/app/login/page.tsx`
Total Lines: 170
Total Bytes: 7051
Showing lines 1 to 170
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: "use client";
2: 
3: import { useState } from "react";
4: import { useRouter } from "next/navigation";
5: import { Bus, ShieldCheck, UserCheck, Lock, User, ArrowRight, CheckCircle2 } from "lucide-react";
6: import { api } from "@/lib/api";
7: import { useAuthStore, AuthUser } from "@/stores/authStore";
8: 
9: export default function LoginPage() {
10:  const router = useRouter();
93:         <input
94:          type="text"
95:          value={username}
96:          onChange={(e) =>setUsername(e.target.value)}
97:          placeholder="admin ou gestionnaire"
98:          required
99:          className="w-full pl-10 pr-4 py-2.5 rounded-xl border border-border bg-background text-text-primary placeholder:text-text-muted text-sm focus:outline-none focus:ring-2 focus:ring-primary-base/30 focus:border-primary-base transition-all"
100:         />
101:        </div>
102:       </div>
103: 
104:       <div className="space-y-1.5">
105:        <label className="block text-xs font-semibold text-text-secondary uppercase tracking-wider">
106:         Mot de passe
107:        </label>
108:        <div className="relative">
109:         <Lock strokeWidth={1.5} className="absolute left-3.5 top-1/2 -translate-y-1/2 h-4 w-4 text-text-muted"/>
110:         <input
111:          type="password"
112:          value={password}
113:          onChange={(e) =>setPassword(e.target.value)}
114:          placeholder="••••••••"
115:          required
116:          className="w-full pl-10 pr-4 py-2.5 rounded-xl border border-border bg-background text-text-primary placeholder:text-text-muted text-sm focus:outline-none focus:ring-2 focus:ring-primary-base/30 focus:border-primary-base transition-all"
117:         />
118:        </div>
119:       </div>
120: 
121:       <button
122:        type="submit"
123:        disabled={loading}
124:        className="w-full mt-2 py-3 px-4 rounded-xl text-background font-semibold text-sm shadow-[0_0_15px_rgba(57,224,162,0.4)] transition-all flex items-center justify-center gap-2 hover:shadow-[0_0_25px_rgba(57,224,162,0.6)] disabled:opacity-50 bg-primary-base hover:bg-primary-dark"
125:       >
126:        {loading ? "Vérification...": "Se connecter"}
127:        <ArrowRight strokeWidth={1.5} className="h-4 w-4"/>
128:       </button>
129:      </form>
130: 
131:      {/* Quick Fill Demo Badges */}
132:      <div className="pt-4 border-t border-border space-y-3">
133:       <p className="text-[11px] font-semibold text-text-muted uppercase tracking-wider text-center">
134:        Comptes Démonstration (1-Clic)
135:       </p>
136:       <div className="grid grid-cols-2 gap-2.5">
137:        <button
138:         type="button"
139:         onClick={() =>handleQuickLogin("admin")}
140:         className="p-3 rounded-xl border border-border bg-background hover:bg-secondary-base/10 text-left transition-all group"
141:        >
142:         <div className="flex items-center gap-2 text-xs font-bold text-text-primary group-hover:text-secondary-base">
143:          <ShieldCheck strokeWidth={1.5} className="h-4 w-4 text-secondary-base"/>Admin
144:         </div>
145:         <div className="text-[10px] text-text-muted mt-0.5 font-mono">admin / 123</div>
146:        </button>
147: 
148:        <button
149:         type="button"
150:         onClick={() =>handleQuickLogin("gestionnaire")}
151:         className="p-3 rounded-xl border border-border bg-background hover:bg-secondary-base/10 text-left transition-all group"
152:        >
153:         <div className="flex items-center gap-2 text-xs font-bold text-text-primary group-hover:text-primary-base">
154:          <UserCheck strokeWidth={1.5} className="h-4 w-4 text-primary-base"/>Gestionnaire
155:         </div>
156:         <div className="text-[10px] text-text-muted mt-0.5 font-mono">gestionnaire / 123</div>
157:        </button>
158:       </div>
159:      </div>
160:     </div>
161: 
162:     {/* Footer info */}
163:     <div className="text-center text-xs text-white/50 animate-fade-in-up animate-stagger-4">
164:      Système Sécurisé ERP Transport • République Algérienne Démocratique et Populaire
165:     </div>
166:    </div>
167:   </div>
168:  );
169: }
170: 
The above content shows the entire, complete file contents of the requested file.
